RankNCT NumberTitleAcronymStatusStudy ResultsConditionsInterventionsOutcome MeasuresSponsor/CollaboratorsGenderAgePhasesEnrollmentFunded BysStudy TypeStudy DesignsOther IDsStart DatePrimary Completion DateCompletion DateFirst PostedResults First PostedLast Update PostedLocationsStudy DocumentsURLCountry
1000NCT04643522Semen Parameters and COVID-19 in Infertile MenCompletedNo Results AvailableSperm Count, Low|Hormone Disturbance|Covid19Other: Clinical assessmentSemen analyses parameters including sperm motility (total, progressive, non-progressive and immotile|Semen analyses parameters including sperm concentration|Semen analyses parameters including sperm morphology|Semen analyses parameters including semen volume|Sex-related hormone levels including testosterone|Sex-related hormone levels including follicle stimulating hormone and luteinizing hormoneAnkara City Hospital BilkentMale18 Years to 40 Years Â  (Adult)21OtherObservationalObservational Model: Cohort|Time Perspective: RetrospectiveE1-20-1237January 7, 2020October 5, 2020October 10, 2020November 25, 2020November 30, 2020Ankara City Hospital, Ankara, Turkeyhttps://ClinicalTrials.gov/show/NCT04643522 Turkey
1001NCT04341207Epidemiology of SARS-CoV-2 and Mortality to Covid19 Disease in French Cancer PatientsONCOVIDRecruitingNo Results AvailableCancer & COVID 19Drug: Hydroxychloroquine|Drug: AzithromycinPrevalence and the 3-months incidence of SARS-CoV-2 in cancer patients|Covid-19 disease-specific mortality rate in cancer patients treated by hydroxychloroquine and azithromycinGustave Roussy, Cancer Campus, Grand ParisAll18 Years and older Â  (Adult, Older Adult)Phase 21000OtherInterventionalAllocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment2020-001250-21|2020/3078April 3, 20202022-04-01 00:00:002022-04-01 00:00:00April 10, 2020April 10, 2020Gustave Roussy, Villejuif, Val De Marne, Francehttps://ClinicalTrials.gov/show/NCT04341207 France
1002NCT04651413PCR Cycle Threshold Values and COVID-19 OutcomesRecruitingNo Results AvailableCovid19Diagnostic Test: PCR ValueDetermine if there is an inverse correlation with risk of poor outcome including admission to intensive care; mechanical ventilation and 28-day mortality.|Differences in cycle threshold (Ct) levels amongst patients with community acquired SARS-CoV-2University Hospitals of North Midlands NHS TrustAllChild, Adult, Older Adult800OtherObservationalObservational Model: Other|Time Perspective: Retrospective286389November 24, 2020March 31, 2021March 31, 2021December 3, 2020December 4, 2020University Hospitals of North Midlands NHS Trust, Stoke-on-Trent, Staffordshire, United Kingdomhttps://ClinicalTrials.gov/show/NCT04651413 United Kingdom
1003NCT04401254Recovery of Patients From COVID-19 After Critical IllnessCOVID-RecoveryRecruitingNo Results AvailableCOVID-19|Critical IllnessDisability-free survival|Physiotherapy intervention|Health status|Global function|Cognitive function|Anxiety and depression|Screening for post-traumatic distress|Work Status|Proportion of patients with COVID-19 who received physiotherapy in ICU|The reported barriers to delivering physiotherapy interventions|Adverse events during physiotherapy interventions|Phenomenological data of the patient and family experienceAustralian and New Zealand Intensive Care Research Centre|The AlfredAll18 Years and older Â  (Adult, Older Adult)300OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveCOVID-Recovery V1.0 01May2020July 1, 20202021-12-01 00:00:002022-04-01 00:00:00May 26, 2020October 23, 2020Canberra Hospital, Garran, Australian Capital Territory, Australia|Royal Prince Alfred Hospital, Camperdown, New South Wales, Australia|Concord Hospital, Concord, New South Wales, Australia|St Vincent's Hospital Sydney, Darlinghurst, New South Wales, Australia|Nepean Hospital, Kingswood, New South Wales, Australia|St George Hospital, Kogarah, New South Wales, Australia|John Hunter Hospital, New Lambton Heights, New South Wales, Australia|Prince of Wales Hospital, Randwick, New South Wales, Australia|Royal North Shore Hospital, Saint Leonards, New South Wales, Australia|Westmead Hospital, Westmead, New South Wales, Australia|The Prince Charles Hospital, Chermside, Queensland, Australia|Royal Brisbane and Women's Hospital, Herston, Queensland, Australia|Ipswich Hospital, Ipswich, Queensland, Australia|Redcliffe Hospital, Redcliffe, Queensland, Australia|Gold Coast Hospital, Southport, Queensland, Australia|Princess Alexandra Hospital, Woolloongabba, Queensland, Australia|Royal Adelaide Hospital, Adelaide, South Australia, Australia|Launceston Hospital, Launceston, Tasmania, Australia|Casey Hospital, Berwick, Victoria, Australia|Box Hill Hospital (Eastern Health), Box Hill, Victoria, Australia|Monash Medical Centre, Clayton, Victoria, Australia|Dandenong Hospital, Dandenong, Victoria, Australia|Northern Health, Epping, Victoria, Australia|St Vincent's Hospital Melbourne, Fitzroy, Victoria, Australia|Footscray Hospital, Footscray, Victoria, Australia|Frankston Hospital, Frankston, Victoria, Australia|Austin Hospital, Heidelberg, Victoria, Australia|Cabrini Health, Malvern, Victoria, Australia|Australian New Zealand Intensive Care Research Centre, Melbourne, Victoria, Australia|Royal Melbourne Hospital, Parkville, Victoria, Australia|Alfred Hospital, Prahran, Victoria, Australia|Epworth Richmond, Richmond, Victoria, Australia|Sunshine Hospital, St Albans, Victoria, Australiahttps://ClinicalTrials.gov/show/NCT04401254 Australia
1004NCT04553575CoViD-19 Patient in Reims University Hospital in March to April 2020COVID-ReimsRecruitingNo Results AvailableCoronavirus InfectionsBiological: serologyHealth status in the 2 years after CoViD-19 diagnosisCHU de ReimsAllChild, Adult, Older Adult499OtherObservationalObservational Model: Cohort|Time Perspective: ProspectivePO20124*September 25, 20202022-09-01 00:00:002022-09-01 00:00:00September 17, 2020October 5, 2020Chu Reims, Reims, Francehttps://ClinicalTrials.gov/show/NCT04553575 France
1005NCT04756128Impact of Colchicine and Low-dose Naltrexone on COVID-19COLTREXONEEnrolling by invitationNo Results AvailableCovid19Drug: Colchicine 0.6 mg|Drug: Naltrexone"Progression of COVID-19 from ""moderate"" classification to ""severe/critical""|Total duration of hospitalization|Total duration of hospitalization (from first dose of study drug to discharge)|Composite in-hospital mortality|Total duration of ICU Admission|Total duration of intubation|Total duration of time spent on HFNC or NIPPV from first dose of study drug to discharge|Total duration of time above baseline oxygen requirements from first dose of study drug to discharge|In hospital days with a fever >/= 38 degrees Celsius (00:00 to 23:59:59) from first dose of study drug to discharge (or anticipated first dose if in standard of care arm)|Incidence of adverse events associated with the study drug|Incidence of significant adverse outcomes associated with/attributable to COVID-19|Cumulative dose of corticosteroids received in ED/Hospital|Cumulative dose of remdesivir received in ED/Hospital|Discharge Anticoagulation Needs|Continuous lab results - B-Type Natriuretic Peptide|Continuous lab results - C-Reactive Protein|Continuous lab results - D-Dimer|Continuous lab results - Ferritin|Continuous lab results - Procalcitonin|Continuous lab results - Serum Creatinine|Continuous lab results - Troponin|Continuous lab results - Hepatic Function Panel (ALT/AST/Alkaline Phosphotase)|Continuous lab results - Hepatic Function Panel (Bilirubin)|Continuous lab results - Hepatic Function Panel (Protein/Albumin)|Continuous lab results - Complete Blood Count with Differential Part 1|Continuous lab results - Complete Blood Count with Differential Part 2|Continuous lab results - Complete Blood Count with Differential Part 3"HealthPartners Institute|Park Nicollet FoundationAll18 Years and older Â  (Adult, Older Adult)Phase 2164OtherInterventionalAllocation: Randomized|Intervention Model: Factorial Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentX2103400January 25, 2021December 31, 2021December 31, 2021February 16, 2021February 18, 2021Park Nicollet Methodist Hospital, Saint Louis Park, Minnesota, United States|Regions Hospital, Saint Paul, Minnesota, United Stateshttps://ClinicalTrials.gov/show/NCT04756128 United States
1006NCT04405492Evaluation of Rapid Diagnostic Solutions, Serological and Molecular Tests for COVID-19ERap-COVNot yet recruitingNo Results AvailableSARS-CoV 2|COVID-19Device: Taking blood samples (capillary and venous), saliva sampling and nasopharyngeal sampling.|Device: Capillary and salivary samplingClinical performance of several diagnostic tests : tests based either on detection of the virus SARS-CoV-2 or detection of human antibodies generated in response to infection|Sensitivity and specificity of immunological, antigenic, molecular and proteomic tests according to symptom duration, stage of the disease: asymptomatic, ambulatory, hospitalized, ventilated|Description of the incidence of infection among hospital caregivers, time to seroconversion according to clinical form, medium-term antibody persistence|Sensitivity and specificity of immunodiagnostic tests according to the sample used (serum and capillary blood) and according to the duration of the symptoms|Sensitivity and specificity of antigenic rapid tests, molecular tests, proteomic tests according to the sample used (salivary samples or nasopharyngeal swabs) and according to the duration of the symptoms|Suitability of rapid tests in view of its intended purpose for self-testingAssistance Publique - HÃ´pitaux de ParisAll18 Years and older Â  (Adult, Older Adult)Not Applicable1210OtherInterventionalAllocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: DiagnosticAPHP200556May 25, 2020March 25, 2021March 25, 2021May 28, 2020May 28, 2020https://ClinicalTrials.gov/show/NCT04405492
1007NCT04374565Convalescent Plasma for Treatment of COVID-19 Patients With PneumoniaActive, not recruitingNo Results AvailableCorona Virus Infection|SARS-CoV 2|SARS Pneumonia|PneumoniaDrug: High-Titer Anti-SARS-CoV-2 (COVID 19) Convalescent PlasmaTransfer to ICU|28 day mortality|Cumulative incidence of serious adverse events|Rates and duration of SARS-CoV-2|Serum of plasma antibody titer to SARS-CoV-2|Cellular and humoral immune response|Supplemental oxygen free days|Ventilator free days|ICU free days|Sequential organ failure assessment score|Need for vasopressors|Need for renal replacement therapy|Need for extracorporeal membrane oxygenation (ECMO)|Hospital length of stay (LOS)|ICU LOS|Grade 3 or 4 Adverse Events (AEs)University of VirginiaAll18 Years and older Â  (Adult, Older Adult)Phase 229OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment200114May 5, 2020April 5, 2021April 5, 2021May 5, 2020August 21, 2020University of Virginia Medical Center, Charlottesville, Virginia, United States|University of Virginia, Charlottesville, Virginia, United Stateshttps://ClinicalTrials.gov/show/NCT04374565 United States
1008NCT04351529Austrian COVID-19 RegistryRecruitingNo Results AvailableInfectious Disease|COVID-19Documentation of natural course and the therapeutic landscape of patients with COVID-19.Arbeitsgemeinschaft medikamentoese TumortherapieAll18 Years and older Â  (Adult, Older Adult)1000OtherObservationalObservational Model: Other|Time Perspective: OtherAGMT_COVID-19April 1, 20202021-12-01 00:00:002021-12-01 00:00:00April 17, 2020November 30, 2020LKH Feldkirch: Innere Medizin II/ Interne E (HÃ¤matologie und Onkologie), Feldkirch, Austria|Kepler UniversitÃ¤tsklinikum Linz, Med. Campus III., Klinik fÃ¼r Lungenheilkunde / Pneumologie, Linz, Austria|IIIrd Medical Department, Private Medical University Hospital Salzburg, Salzburg, Austria|KH Zams: Innere Medizin Internistische Onkologie und HÃ¤matologie, Zams, Austriahttps://ClinicalTrials.gov/show/NCT04351529 Austria
1009NCT04510623Host Response Mediators in Coronavirus (COVID-19) InfectionARBS CORONA IRecruitingNo Results AvailableCOVID-19|SARS-CoV2Other: ARBs and/or ACE inhibitors|Other: Usual CareCOVID-19 WHO ordinal scale|Organ Dysfunction|28-day mortality|Hospital/ICU length of stay|ICU admissionUniversity of British Columbia|Canadian Institutes of Health Research (CIHR)|British Columbia Centre for Disease Control|McGill University Health Centre/Research Institute of the McGill University Health Centre|University of Toronto|University of Ottawa|University of Calgary|University of Alberta|University of Victoria|Wuhan University|Peking Union Medical College|University of PennsylvaniaAll18 Years and older Â  (Adult, Older Adult)500OtherObservationalObservational Model: Cohort|Time Perspective: OtherH20-00600March 17, 2020June 30, 2021June 30, 2022August 12, 2020August 12, 2020University of Calgary - Foothills, Calgary, Alberta, Canada|Stollery Children's Hospital, Edmonton, Alberta, Canada|University of Alberta, Edmonton, Alberta, Canada|Surrey Memorial Hospital, Surrey, British Columbia, Canada|St Pauls Hospital, Vancouver, British Columbia, Canada|Vancouver General Hospital, Vancouver, British Columbia, Canada|William Osler Health System, Brampton, Ontario, Canada|Queens University, Kingston, Ontario, Canada|Humber River Hospital, North York, Ontario, Canada|Mount Sinai Hospital, Toronto, Ontario, Canada|St Michael's Hospital, Toronto, Ontario, Canada|Sunnybrook Hospital, Toronto, Ontario, Canada|Jewish General Hospital, MontrÃ©al, Quebec, Canada|McGill University Health Center, MontrÃ©al, Quebec, Canada|UniversitÃ© de Sherbrooke, Sherbrooke, Quebec, Canadahttps://ClinicalTrials.gov/show/NCT04510623 Canada
